This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  27 JAN 2016 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity2.tex
(./activity2.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
! Undefined control sequence.
l.1 \section
            {태스크}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{태
                스크}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 간 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 작 in font nullfont!
Missing character: There is no 업 in font nullfont!
Missing character: There is no 묶 in font nullfont!
Missing character: There is no 음 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 세 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 올 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 려 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 카 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 킨 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 니 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 염 in font nullfont!
Missing character: There is no 두 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 두 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 물 in font nullfont!
Missing character: There is no 론 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 안 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 가 in font nullfont!
