This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2015.11.18)  4 JAN 2016 21:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./start.tex
(./start.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
! Undefined control sequence.
l.1 \chapter
            {ÏïàÎìúÎ°úÏù¥Îìú ÌîÑÎ†àÏûÑÏõåÌÅ¨}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{Ï
              ïàÎìúÎ°úÏù¥Îìú ÌîÑÎ†àÏûÑÏõåÌÅ¨}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ñ in font nullfont!
