This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  28 JUL 2016 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**context.tex
(./context.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {Context}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{C
              ontext}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 발 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 항 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 작 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 발 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 킬 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 소 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 접 in font nullfont!
Missing character: There is no 근 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 야 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 컴 in font nullfont!
Missing character: There is no 포 in font nullfont!
